293.15,1,1,1,1,0.85,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.6,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.55,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.5,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.45,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.35,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.25,0.0,7.5e-08,2.5e-08,8.75e-09,2.5e-08,5.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.85,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.6,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.55,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.5,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.45,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.35,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.25,0.0,6.75e-08,2.25e-08,7.875000000000001e-09,2.25e-08,5.175e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.85,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.6,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.55,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.5,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.45,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.35,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.25,0.0,6.075e-08,2.025e-08,7.087500000000001e-09,2.025e-08,4.6575000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.85,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.6,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.55,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.5,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.45,0.0,5.4675000000000005e-08,1.8225000000000003e-08,6.378750000000001e-09,1.8225000000000003e-08,4.1917500000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
