293.15,1,1,1,1,0.85,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.6,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.55,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.5,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.45,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.35,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.25,0.0,7.5e-08,2.5e-08,1e-08,2e-08,6e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.85,0.0,6.75e-08,2.25e-08,9.000000000000001e-09,1.8000000000000002e-08,5.3999999999999994e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,6.75e-08,2.25e-08,9.000000000000001e-09,1.8000000000000002e-08,5.3999999999999994e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,6.75e-08,2.25e-08,9.000000000000001e-09,1.8000000000000002e-08,5.3999999999999994e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,6.75e-08,2.25e-08,9.000000000000001e-09,1.8000000000000002e-08,5.3999999999999994e-08,0.0,0.0,0.0,4,4,4,4,4,0
