273.15,1,1,1,1,0.85,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.8,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.7,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.65,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.6,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.55,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.5,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.45,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.35,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.25,0.0,8e-08,2e-08,7.5e-09,3e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.85,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.8,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.7,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.65,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.6,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.55,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.5,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.45,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.35,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.25,0.0,7.200000000000001e-08,1.8000000000000002e-08,6.749999999999999e-09,2.6999999999999997e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.85,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.8,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.7,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.65,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.6,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.55,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.5,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.45,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.35,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.25,0.0,6.480000000000001e-08,1.6200000000000003e-08,6.075e-09,2.43e-08,4.4550000000000005e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.85,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.8,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.7,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.65,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.6,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.55,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.5,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.45,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.35,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.25,0.0,5.832000000000001e-08,1.4580000000000002e-08,5.4675e-09,2.187e-08,4.009500000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.85,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.8,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.7,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.65,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.6,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.55,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.5,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.45,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.35,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.25,0.0,5.248800000000001e-08,1.3122000000000003e-08,4.92075e-09,1.9683e-08,3.608550000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.85,0.0,4.7239200000000014e-08,1.1809800000000004e-08,4.428675000000001e-09,1.7714700000000004e-08,3.247695000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.8,0.0,4.7239200000000014e-08,1.1809800000000004e-08,4.428675000000001e-09,1.7714700000000004e-08,3.247695000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
273.15,1,1,1,1,0.7,0.0,4.7239200000000014e-08,1.1809800000000004e-08,4.428675000000001e-09,1.7714700000000004e-08,3.247695000000001e-08,0.0,0.0,0.0,4,4,4,4,4,0
