303.15,1,1,1,1,0.85,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.8,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.7,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.65,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.6,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.55,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.5,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.45,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.35,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.25,0.0,7e-08,3e-08,1.63e-08,2e-08,4.75e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.85,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.467e-08,1.8000000000000002e-08,4.275e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.8,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.467e-08,1.8000000000000002e-08,4.275e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.7,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.467e-08,1.8000000000000002e-08,4.275e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.65,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.467e-08,1.8000000000000002e-08,4.275e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.6,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.467e-08,1.8000000000000002e-08,4.275e-08,0.0,0.0,0.0,4,4,4,4,4,0
303.15,1,1,1,1,0.55,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.467e-08,1.8000000000000002e-08,4.275e-08,0.0,0.0,0.0,4,4,4,4,4,0
