293.15,1,1,1,1,0.85,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.6,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.55,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.5,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.45,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.35,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.25,0.0,7e-08,3e-08,1.5e-08,1.5e-08,5.5e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.85,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.3499999999999998e-08,1.3499999999999998e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.8,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.3499999999999998e-08,1.3499999999999998e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.7,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.3499999999999998e-08,1.3499999999999998e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.65,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.3499999999999998e-08,1.3499999999999998e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.6,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.3499999999999998e-08,1.3499999999999998e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.55,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.3499999999999998e-08,1.3499999999999998e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
293.15,1,1,1,1,0.5,0.0,6.300000000000001e-08,2.6999999999999997e-08,1.3499999999999998e-08,1.3499999999999998e-08,4.9500000000000006e-08,0.0,0.0,0.0,4,4,4,4,4,0
